sp,DE,GF,LL,LMA,Aarea,Rarea,LMAp,LMAs
Abies lasiocarpa,E,T,95.4992586021436,257.039578276886,2.95120922666639,0.870963589956081,46.26712408983948,210.77245418704652
Acacia colletioides,E,S,37.1535229097173,363.078054770101,8.51138038202377,1.99526231496888,142.6896755246497,220.38837924545132
Acacia doratoxylon,E,S,19.9526231496888,218.776162394955,14.4543977074593,1.47910838816821,120.54566547962023,98.23049691533478
Acacia floribunda,E,T,13.4896288259165,125.892541179417,10.9647819614319,1.25892541179417,61.05788247201724,64.83465870739975
Acacia havilandiorum,E,S,20.8929613085404,416.869383470335,12.0226443461741,3.23593656929628,220.1070344723369,196.7623489979981
Acacia oswaldii,E,S,20.8929613085404,263.026799189538,13.1825673855641,1.41253754462275,148.08408794370987,114.94271124582812
Acacia suaveolens,E,S,29.5120922666639,218.776162394955,9.54992586021436,1.44543977074593,94.2925259922256,124.4836364027294
Acacia willhelmiana,E,S,12.0226443461741,162.181009735893,8.12830516164099,1.81970085860998,66.49421399171614,95.68679574417688
Acer rubrum,D,T,5.37174167053699,61.6758465277276,7.10950672831674,0.767819238012599,23.43682168053649,38.23902484719111
Acer saccharum,D,T,5.49540873857625,79.4328234724281,7.58577575029184,0.562341325190349,32.56745762369552,46.86536584873258
Achillea millefolium,U,H,1,85.1138038202376,13.8038426460288,1.25892541179417,82.04970688270905,3.0640969375285607
Acomastylis rosii,U,H,1.99526231496888,83.1763771102671,10.7151930523761,1.73780082874938,61.71687181581819,21.45950529444891
Adenanthos cygnorum,E,S,39.8107170553497,234.422881531992,13.8038426460288,1.02329299228075,117.68028652905998,116.74259500293202
Aextoxicon punctatum,E,T,43.6515832240166,134.896288259165,5.62341325190349,0.501187233627272,40.4688864777495,94.42740178141551
Agropyron repens,U,G,1.86653157185913,58.3067937859553,16.6283625282055,0.861050814079229,49.26924074913223,9.03755303682307
Ambrosia artemisiifolia,U,H,1.47910838816821,77.6247116628692,27.5422870333817,1.54881661891248,68.38737097498777,9.237340687881428
Anacardium excelsum,E,T,8.51138038202377,83.1763771102671,10.471285480509,2.18776162394955,38.677015356274204,44.49936175399289
Andersonia heterophylla,E,S,10.7151930523761,257.039578276886,8.51138038202377,3.09029543251359,110.78405823733786,146.25552003954814
Andropogon gerardi,U,G,1.69941645950975,73.3508020162128,21.9832449870616,0.881574438779143,66.23577422064015,7.115027795572644
Anemone cylindrica,U,H,2.08929613085404,93.3254300796991,15.4881661891248,1.38038426460288,81.09979873925852,12.225631340440586
Antirrhoea trichantha,D,T,5.75439937337157,93.3254300796991,19.4984459975805,1.69824365246174,57.768441219333745,35.55698886036536
Arctostaphylos uva-ursi,E,S,18.1970085860998,128.824955169313,4.36515832240166,0.676082975391982,18.293143634042444,110.53181153527055
Asclepias syriaca,U,H,1.41253754462275,63.0957344480193,18.1970085860998,1.51356124843621,53.50518281192036,9.590551636098937
Astroloma xerophyllum,E,S,8.7096358995608,223.872113856834,9.77237220955811,1.58489319246111,134.9948846556709,88.87722920116312
Astrotricha floccosa,E,S,6.16595001861482,83.1763771102671,11.7489755493953,0.707945784384138,51.070295545704,32.1060815645631
Atriplex canescens,U,H,7.07945784384138,251.188643150958,16.9824365246174,3.09029543251359,182.3629549275955,68.8256882233625
Atriplex stipitata,E,S,6.30957344480193,83.1763771102671,19.4984459975805,3.01995172040202,44.9984200166545,38.1779570936126
Austrocedrus chilensis,E,T,28.8403150312661,194.984459975805,7.58577575029184,1.20226443461741,72.33923465102366,122.64522532478135
Baccharis angustifolia,U,T,2.51188643150958,95.4992586021436,18.6208713666287,1.65958690743756,77.83189576074703,17.667362841396567
